language_iso	trans_ID	language_english	language_name	version	verses
cax	CAXSBB	Chiquitano	Chiquitano	SBB # 2002 Edition	7956
cbc	CBCWBT	Carapana	Carapana	WBT # 1992 Edition	7815
cbi	CBITBL	Chachi	Chachi	TBL # 2008 Edition	7953
cbr	CBRTBL	Kakataibo	Kakataibo	TBL # 1995 Edition	7955
cbs	CBSBSP	Junikuin	Junikuin	BSP # 2008 Edition	7479
cco	CCOTBL	Chinanteco de Comaltepec	Chinanteco de Comaltepec	TBL # 2002 Edition	7895
ccp	CCPBIV	Chakma	Chakma	BIV # 2012 Edition	7958
cdf	CDFBIV	Chiru	Chiru	BIV # 2009 Edition	7957
ceb	CEBCBV	Cebuano	Cebuano	CBV # Cebuano Bible Version	31102
ceb	CEBRPV	Cebuano	Cebuano	RPV # Revised Popular Version	7922
ceg	CEGNTP	Chamacoco	Chamacoco	NTP # 2000 Edition	7958
cek	CEKLKC	Chin, Eastern Khumi	Lemi	LKC # 2017 Edition	7896
cfm	CFMBIV	Chin Bualkhaw	Chin Bualkhaw	BIV # 2012 Edition	7957
cgc	CGCTBL	Kagayanen	Kagayanen	TBL # 2007 Edition	7948
chk	CH1CNV	Chinese, Mandarin	中文	CNV # Tianjing (Huizuban Shengjing)	31078
cmn	CHNUN1	Chinese, Mandarin	中文	UN1 # Union Version (Simplified)	31039
cmn	CHNUNV	Chinese, Mandarin	中文	UNV # Union Version (Traditional)	31024
chr	CHRPDV	Cherokee	Cherokee	PDV # Public Domain Version	7957
chv	CHVIBT	Chuvash	Chuvash	IBT # 2009 Edition	7950
chz	CHZWBT	Chinantec de Ozumacin	Chinantec de Ozumacin	WBT # 2003 Edition	7958
cjo	CJOWBT	Asheninka Pajonal	Ashéninka Pajonal	WBT # 2008 Edition	7931
cjp	CJPTJV	Cabecar	Cabecar	TJV # Traducciones al Cabecar Edition	7952
cjv	CJVTBL	Chuave	Chuave	TBL # 1992 Edition	7942
ckb	CK1WBT	Cakchiquel Santo Domingo Xenacoj	Cakchiquel Santo Domingo Xenacoj	WBT # WBT Version	7952
cak	CKIWBT	Cakchiquel, Santa  Maria de Jesus	Cakchiquel, Santa  Maria de Jesus	WBT # 2006 Edition	7958
cak	CKKWBT	Cakchiquel, Yepocapa	Cakchiquel, Yepocapa	WBT # 2003 Edition	7950
cko	CKOGIL	Anufo	Anufo	GIL # 2006 Edition	7970
cak	CKWNVS	Cakchiquel, Western	Cakchiquel, Western	NVS # 1996 Edition	7956
cle	CLETBL	Chinanteco de San Juan Lealao	Chinanteco de San Juan Lealao	TBL # 2008 Edition	7959
cly	CLYAVA	Chatino Lachao Yolotepec	Chatino Lachao Yolotepec	AVA # 2001 Edition	7958
cme	CMEWBT	Cerma	Cerma	WBT # 2011 Edition	7958
cmo	CMOWBT	Central Mnong	Bunong	WBT # 2016 Edition	7937
cmr	CMRWBT	Chin, Mro-Khimi	Chin, Mro-Khimi	WBT # WBT Version	7955
cnh	CNHBSM	Chin, Hakha	Chin, Haka	BSM # 2005 Edition	31087
cni	CNIWBT	Ashaninca	Ashaninca	WBT # 2006 Edition	7775
cnk	CNKBSM	Chin, Matu	Chin, Matu	BSM # 2005 Edition	7986
cnl	CNLTBL	Chinanteco de San Juan Lalana	Chinanteco de San Juan Lalana	TBL # 2012 Edition	7949
cnt	CNTTBL	Chinanteco de Tepetotutla	Chinanteco de Tepetotutla	TBL # 1994 Edition	7948
coe	COEWBT	Koreguaje	Koreguaje	WBT # 2007 Edition	7737
cof	COFWBT	Colorado	Colorado	WBT # 1990 Edition	7878
cok	COKWBT	Cora, Santa Teresa	Cora, Santa Teresa	WBT # WBT Edition	7959
con	CONWBT	Cofan	Cofan	WBT # 1998 Edition	7898
cot	COTTBL	Caquinte	Caquinte	TBL # 2005 Edition	7919
cou	COUWBT	Wamey	Wamey	WBT # WBT Version	7936
cpa	CPATBL	Chinanteco de Palantla	Chinanteco de Palantla	TBL # 1973 Edition	7958
cpb	CPBWBT	Asheninka Ucayali-Yurua	Asheninka Ucayali-Yurua	WBT # 2000 Edition	7957
crh	CRHIBT	Crimean Tatar	Crimean Tatar	IBT # 2016 Edition	31163
crn	CRNWBT	Cora, El Nayar	Cora, El Nayar	WBT # 1999 Edition	7955
crq	CRQCMV	Manj&uacute;i	ManjÃºi	CMV # 2015 Edition	7945
csk	CSKATB	Jola Kasa	Jola Kasa	ATB # 2008 Edition	7954
cso	CSOTBL	Chinanteco de Sochiapan	Chinanteco de Sochiapan	TBL # 1986 Edition	7957
ct1	CT1TEV	Chin, Tedim	Chin, Tiddim	TEV # Revised Today's English Version	30987
ctd	CTDBIV	Chin, Tedim	Zokam	BIV # Zokam Standard Version	7957
ctd	CTDZIV	Chin, Tedim	Zokam	ZIV # 1994 Zokam International Version	7956
ctg	CTGBSB	Chittagonian, Mussolmani	Chittagonian, Mussolmani	BSB # BSB Version	7789
ctp	CTPTBL	Chatino, Western Highland	Chatino, Zona Alta Occidental	TBL # 1992 Edition	7957
cub	CUBWBT	Cubeo	Cubeo	WBT # 1991 Reprint Edition	7953
cuc	CUCTBL	Chinanteco de Usila	Chinanteco de Usila	TBL # 1985 Edition	7956
cui	CUIWBT	Cuiba	Cuiba	WBT # 1987 Edition	7936
cuk	CUKNVS	Kuna San Blas	Kuna San Blas	NVS # 1995 Edition	7958
cul	CULWBT	Culina	Culina	WBT # 2014 Edition	7952
cwe	CWEPBT	Kwere	Kwere	PBT # 2014 Edition	7956
cwt	CWTATB	Kwatay	Kwatay	ATB # 2000 Edition	7912
cya	CYAAVV	Chatino Nopala	Chatino Nopala	AVV # 2000 Edition	7958
ces	CZCK13	Czech	česky	K13 # 1613 Czech Bible Kralicka	31172
czt	CZTBIV	Chin Zotung	Chin Zotung	BIV # 2012 Edition	7957
daa	DAAWYI	Dangaleat	Dangaléat	WYI # 2012 Edition	7955
dad	DADWBT	Marik	Marik	WBT # 2011 Edition	7942
dah	DAHPNG	Gwahatike	Gwahatike	PNG # 2000 Edition	7927
dan	DAND33	Danish	Dansk	D33 # 1933 Danish Bible	31169
dbq	DBQWYI	Daba	Daba	WYI # 2015 Edition	7831
ddn	DDNBIV	Dendi (Benin)	Dendi (Benin)	BIV # 1995 Edition	7960
ded	DEDWYI	Dedua	Dedua	WYI # WBT Version	7832
des	DESWBT	Desano	Desano	WBT # 1984 Edition	7744
dga	DGABIV	Dagaare, Southern	Dagaare, Southern	BIV # 2015 Edition	7957
dgi	DGIABB	Dagara, Northern	Dagara, Northern	ABB # 2004 Edition	7952
dgz	DGZWBT	Daga	Daga	WBT # 2004 Edition	7941
dig	DIGTBL	Digo	Digo	TBL # 2007 Edition	7954
dik	DIKTBL	Dinka, Rek	Dinka, Rek	TBL # 2006 Edition	7953
djk	DJKWBT	Aukaans	Aukaans	WBT # 1999 Edition	7882
dln	DLNBIV	Darlong	Darlong	BIV # BIV Version	31102
dnt	DNTLAI	Dani, Central Grand Valley	Dani, Central Grand Valley	LAI # 1990 Edition	7927
dnw	DNWLAI	Dani, Western	Lani	LAI # 1981 Edition	7903
dob	DOBWBT	Dobu	Dobu	WBT # 1985 Edition	7936
acf	DOMBEC	Saint Lucian Creole	Saint Lucian Creole	BEC # 1999 Edition	7957
dop	DOPBSB	Lokpa	Lokpa	BSB # 2001 Edition	7950
dos	DOSATA	Dogos&eacute;	Dogosé	ATA # ANTBA Version	7932
dsh	DSHBTL	Daasanach	Daasanach	BTL # 2014 Edition	7958
dtb	DTBWBT	Kadazan, Labuk Kinabatangan	Kadazan, Labuk Kinabatangan	WBT # 1996 Edition	7904
dtp	DTPBSM	Dusun, Central	Dusun, Central	BSM # Today's Dusun Version Revised	30471
dts	DTSABM	Dogon, Toroso	Dogon, Toroso	ABM # 1995 Edition	7857
due	DUEWBT	Agta Umiray Dumaget	Agta Umiray Dumaget	WBT # WBT Version	7957
dug	DUGBTL	Duruma	Duruma	BTL # 1999 Edition	7938
duo	DUOWBT	Agta Dupaninan	Agta Dupaninan	WBT # WBT Version	7939
dwr	DWRBSE	Dawro	Dawro	BSE # 2011 Edition	7951
dwr	DWRTBL	Dawro	Dawro	TBL # 2009 Edition	7804
dww	DWWWBT	Dawawa	Dawawa	WBT # 2002 Edition	7943
dyi	DYIIBS	Senoufo, Djimini	Senoufo, Djimini	IBS # 1993 Edition	7957
dyo	DYOBSG	Jola-Fogny	Jola-Fogny	BSG # 2011 Edition	7959
dyu	DYUBSB	Jula	Jula	BSB # 1996 Edition	7956
dyu	DYUWYI	Jula	Jula	WYI # 2013 Edition	31170
dzo	DZOEHP	Dzongkha	Dzongkha	EHP # 2012 Edition	7902
eip	EIPWBT	Lik	Lik	WBT # 2013 Edition	7878
eka	EKAWYI	Ekajuk	Ekajuk	WYI # 2012 Scriptures Unlimited (revision)	7958
emp	EMPWYI	Embera, Northern	Embera, Northern	WYI # 2011 Edition	7752
eng	EN1WEB	English	English	WEB # WEB - Winfred Henson	31102
enb	ENBBTL	Marakwet	Marakwet	BTL # 2008 Edition	7906
eng	ENGASV	English	English	ASV # American Standard Version	31102
eng	ENGESV	English	English	ESV # Drama 2001/2007 English Standard	31086
eng	ENGEVD	English	English	EVD # English Version for the Deaf	30963
eng	ENGKJV	English	English	KJV # King James	31102
eng	ENGNAS	English	English	NAS # NAS New American Standard Bible	31103
eng	ENGNLV	English	English	NLV # 1986 New Life Version (Easy to Read)	7957
eng	ENGREV	English	English	REV # Revised Version 1885	31102
eng	ENGWEB	English	English	WEB # World English Bible	31102
eng	ENGWM1	English	English	WM1 # World Messianic Version	31102
eng	ENGWMV	English	English	WMV # Wycliffe Modern Version	31104
enq	ENQPNG	Enga	Enga	PNG # 1988 Edition	7936
kan	ERVWTC	Kannada	ಕನ್ನಡ	WTC # Easy-to-Read Version	7888
ese	ESENTM	Ese Ejja	Ese Ejja	NTM # 2006 Edition	7957
ess	ESSWYI	St. Lawrence Island Yupik	St. Lawrence Island Yupik	WYI # WBT Version	7861
eus	EUSNLT	Euskara	Euskara	NLT # 1571 Navarro-Labourdin	7948
faa	FAAWBT	Fasu	Fasu	WBT # 2012 Edition	7944
fai	FAIPNG	Faiwol	Faiwol	PNG # 1995 Edition	7956
fal	FALTBL	Fali, South	Fali, South	TBL # 1975 Edition	7957
far	FARWBT	Fataleka	Fataleka	WBT # WBT Version	7951
ffm	FFMTBL	Fulfulde, Maasina	Fulfulde, Maasina	TBL # 2005 Edition	7957
fij	FIJBSP	Fijian	Fijian	BSP # 2005 New Version	7957
fin	FIN38V	Finnish	Suomi	38V # 1938 Suomennos Version	31018
fin	FINELC	Finnish	Suomi	ELC # 1992 The Evangelical Lutheran Church of Finland	31134
izr	FIZTBL	Izere	Izere	TBL # 2006 Edition	7987
cfm	FLMBIV	Chin, Falam	Chin, Falam	BIV # 2009 Edition	7950
cfm	FLMUBS	Chin, Falam	Chin, Falam	UBS # 2005 Edition	30534
fmu	FMUWIN	Far Western Muria	Gaita Koitor	WIN # WIN Version	1148
for	FORBSV	Fore	Fore	BSV # 1974 Edition	7958
frd	FRDWBT	Fordata	Fordata	WBT # 2016 Edition	7866
fra	FRNDBY	French	FranÃ§ais	DBY # 1885 Darby	31100
fra	FRNPDC	French	FranÃ§ais	PDC # 2000 Parole de Vie (Canadian) Version	7953
fra	FRNPDV	French	FranÃ§ais	PDV # 2000 Parole de Vie (African) Version	7934
fra	FRNTLS	French	FranÃ§ais	TLS # 1910 Louis Segond (Tresorsonore recording)	31170
fuv	FU2TBL	Fulfulde, Nigerian (Caka)	Fulfulde, Nigerian (Caka)	TBL # Bible League Version (Arabic Script)	7959
fuh	FU3WBT	Fulfulde, Western Niger	Fulfulde, Western Niger	WBT # 2017 Edition	7908
fuf	FUFPBT	Pular	Pular	PBT # 2011 Edition	7957
fuh	FUHSIM	Fulfulde, Burkina Faso	Fulfulde, Burkina Faso	SIM # 2012 Edition	7957
fuq	FUQWBT	Fulfulde, Central Eastern Niger	Fulfulde, Central Eastern Niger	WBT # 2015 Edition	7958
fuv	FUVTBL	Fulfulde, Nigerian (Caka)	Fulfulde, Nigerian (Caka)	TBL # Bible League Version (Latin Script)	7959
gag	GAGIB1	Gagauz	Gagauz	IB1 # 2006 Edition (Cyrillic)	7954
gag	GAGIBT	Gagauz	Gagauz	IBT # 2006 Edition (Latin)	7954
gah	GAHPNG	Alekano	Alekano	PNG # 2013 Edition	7941
gam	GAMWBT	Kandawo	Kandawo	WBT # 2014 Edition	7947
gaw	GAWWBT	Nobonob	Nobonob	WBT # 1990 Edition	7946
gbi	GBILAI	Galela	Galela	LAI # 2002 Edition	7948
gde	GDEWBT	Gude	Gude	WBT # 1999 Edition	7940
gdn	GDNPNG	Umanakaina	Umanakaina	PNG # 1999 Edition	7933
gdr	GDRPNG	Wipi	Wipi	PNG # 2001 Edition	7956
deu	GERD05	German	Deutsch	D05 # 1905 Darby Unrevidierte Elberfel	31101
deu	GERD71	German	Deutsch	D71 # 1971 Darby Unrevidierte Elberfel	31056
deu	GERL12	German	Deutsch	L12 # 1912 Luther Bibel	31102
deu	GERL45	German	Deutsch	L45 # 1545 Luther Bibel	31102
gfk	GFKTBL	Patpatar	Patpatar	TBL # 1997 Edition	7938
ghs	GHSPNG	Guhu-Samane	Guhu-Samane	PNG # 1975 Edition	7905
gmv	GMVTBL	Gamo	Gamo	TBL # 2009 Edition	7842
gna	GNAWBT	Kaansa	Kaansa	WBT # WBT Version	7835
gnd	GNDWYI	Zulgo	Zulgo	WYI # 1988 Edition	7887
gng	GNGWYI	Ngangam	Gangam	WYI # 2011 Edition	7957
gnw	GNWNTM	Western Bolivian Guarani	Guaraní, Western Bolivian	NTM # 1984 Edition	7945
gof	GO1TBL	Goffa	Goffa	TBL # 2009 Edition (Ethiopic script)	7931
gof	GOFTBL	Goffa	Goffa	TBL # 2009 Edition (Latin script)	7958
gog	GOGBST	Chigogo	Chigogo	BST # 2002 Edition	7957
gor	GORLAI	Gorontalo	Gorontalo	LAI # Today's Gorontalo Version, 2010	7954
gqr	GQRWBT	Gor	Gor	WBT # 2014 Edition	7957
ell	GRKEPT	Greek	Greek	EPT # OT: Septuaginta LXX NT: Antoniades Patriarchal Edition	7959
ell	GRKSFT	Greek	Greek	SFT # 2013 Spyros Filos Translation	31104
grt	GRTBBS	Garo	Garo	BBS # 2004 Edition	7813
gso	GSOCAR	Gbaya, Southwest	Gbaya, Southwest	CAR # 2005 Edition	7958
gur	GU1WBT	Ninkare	Ninkare	WBT # 2003 Edition	7948
gub	GUBWBT	Guajajara	Guajajára	WBT # 2007 Edition	30187
guc	GUCTBL	Wayuu	Wayuu	TBL # 2002 Edition	7621
guh	GUHWBT	Guahibo	Guahibo	WBT # 2002 Edition	7884
gui	GUISBU	Guarani, Bolivian	Guarani, Bolivian	SBU # 2001 Edition	7914
guj	GUJWTC	Gujarati	Gujarati	WTC # 2003 Edition	30928
guk	GUKBSE	Gumuz	Gumuz	BSE # 2003 Edition	7958
gum	GUMTBL	Guambiano	Guambiano	TBL # 2000 Edition	7957
gun	GUNWBT	Guarani, Mbya	Guarani, Mbya	WBT # 2004 Edition	7957
guo	GUOWBT	Guayabero	Guayabero	WBT # WBT Edition	7800
guq	GUQLPY	Ache	Aché	LPY # LETRA Version	7957
gur	GURIBS	Frafra	Frafra	IBS # 2008 Edition	7958
guu	GUUMJR	Yanomamö	Yanomamö	MJR # 2008 Edition	7958
gux	GUXABB	Gourmanchema	Gulmancema	ABB # 2003 Edition	7950
gvc	GVCTBL	Guanano	Guanano	TBL # 2007 Edition	7765
gvf	GVFWBT	Golin	Golin	WBT # 1980 Edition	7952
gvl	GVLABT	Gulei	Gulei	ABT # 2004 Edition	7958
gwi	GWIWBT	Gwichin	Gwichʼin	WBT # 2010 Edition	7940
gwr	GWRWBT	Lugwere	Lugwere	WBT # 2017 Edition	7951
gym	GYMWBT	Guaymi	Guaymi	WBT # 2004 Edition	7804
gyr	GYRSBB	Guarayo	Guarayo	SBB # 2002 Edition	7936
hae	HAEBSE	Oromo, Eastern	Oromo, Eastern	BSE # 2005 Edition	7958
hag	HAGGIL	Hanga	Hanga	GIL # 1983 Edition	7694
hak	HAKTHV	Hakka	Hakka	THV # (Romanized) Today's Taiwanese Hakka Bible	7909
hat	HATSBH	Haitian Creole	Kreyòl ayisyen	SBH # 1999 Edition	7949
heb	HBRHMT	Hebrew	עברית	HMT # 1995 Modern Hebrew	31152
heh	HEHBST	Kihehe	Kihehe	BST # 1999 Edition	7958
hif	HIFBSP	Fiji-Hindi	Fiji-Hindi	BSP # BSSP Edition	7863
hig	HIGTBL	Higgi	Higgi	TBL # 1997 Edition	7911
hil	HILHPV	Hiligaynon	Hiligaynon	HPV # 1983 Popular Version	7942
hla	HLAPNG	Halia	Halia	PNG # 1978 Edition	7949
hmo	HMOPNG	Motu, Hiri	Motu, Hiri	PNG # 1994 Edition	30911
hin	HNDSKV	Hindi	हिंदी	SKV # Sab Ki Version	7957
hin	HNDWTC	Hindi	हिंदी	WTC # Easy-to-Read Version	7935
hne	HNEBGC	Chattisgarhi	Chhattisgarhi	BGC # 2012 Edition	7959
hnn	HNNOMF	Hanunoo	Hanunoo	OMF # 1995 Edition	7946
hns	HNSWBT	Sarnami Hindi	Sarnami Hindi	WBT # 1997 Edition	7832
hot	HOTWBT	Hote	Hote	WBT # 2010 Edition	7924
hto	HTOWBT	Huitoto, Minica	Huitoto, Minica	WBT # 1985 Edition	7956
hus	HU1BIV	Tenek de San Luis Potosi	Tenek de San Luis Potosi	BIV # Bibles International Version	7958
hub	HUBWBT	Huambisa	Huambisa	WBT # 2010 Edition	7744
hui	HUIPNG	Huli	Huli	PNG # 2002 Edition	34855
hun	HUNK90	Hungarian	Magyar	K90 # 1590 Károli Bible	31165
hun	HUNRNT	Hungarian	Magyar	RNT # 2014 Revideált új fordítású Biblia	31170
hus	HUSLLB	Huasteco, Veracruz	Huasteco, Veracruz	LLB # 2005 Edition	7943
huu	HUUTBL	Huitoto Murui	Huitoto Murui	TBL # 1978 Edition	7931
huv	HUVTBL	Huave de San Mateo del Mar	Huave de San Mateo del Mar	TBL # 1996 Edition	7958
hvn	HVNLAI	Sabu	Sabu	LAI # 2000 Edition	7946
ian	IANPNG	Iatmul	Iatmul	PNG # 1975 Edition	7907
iba	IBATIV	Iban	Iban	TIV # Today's Iban Version	7940
icr	ICRWYI	San Andres Islander Creole	San Andres Islander Creole	WYI # 2015 Edition	7956
ifa	IFAWBT	Amganad Ifugao	Central Ifugao	WBT # WBT Version	31090
ifb	IFBTBL	Ayangan Ifugao	Ayangan Ifugao	TBL # 2010 Edition	31097
ife	IFEWBT	Ife	Ifè	WBT # 2009 Edition	7953
ifk	IFKTBL	Tuwali Ifugao	Tuwali Ifugao	TBL # 2004 Edition	7759
ifu	IFUWPS	Mayoyao Ifugao	Mayoyao Ifugao	WPS # 2004 Edition	7941
ify	IFYWBT	Antipolo Ifugao	Antipolo Ifugao	WBT # 2008 Edition	30632
ign	IGNSBB	Ignaciano	Ignaciano	SBB # 2004 Edition	7957
ikk	IKKTBL	Ika	Ika	TBL # 2010 Edition	31104
ilo	ILORPV	Ilokano	Ilocano	RPV # 1996 Revised Popular Version	7867
imo	IMOTBL	Imbongu	Imbongu	TBL # 1997 Edition	7938
inb	INBWBT	Inga	Inga	WBT # 1996 Edition	7940
ind	INDSHV	Indonesian	Indonesian	SHV # Sehari-hari	30327
ino	INOTBL	Inoke-Yate	Inoke-Yate	TBL # 1992 Edition	7933
ind	INZNTV	Indonesian	Indonesian	NTV # Indonesian New Translation (formal) Version, 1974	31172
ind	INZTSI	Indonesian	Indonesian	TSI # Terjemahan Sederhana Indonesia Version	7726
ipi	IPIPNG	Ipili	Ipili	PNG # 2008 Edition	7370
iri	IRIWYI	Irigwe	Irigwe	WYI # 2012 Edition	7959
irk	IRKBST	Kiiraqw	Kiiraqw	BST # 2003 Edition	7957
iry	IRYOMF	Iraya	Iraya	OMF # 1991 Edition	7912
isl	ISLICE	Icelandic	Icelandic	ICE # Biblían Heilög Ritning	7951
ita	ITAR27	Italian	Italiano	R27 # 1927 Riveduta Bibbia	31102
itl	ITLIBT	Itelmen	Itelmen	IBT # 2002 Edition	1151
itv	ITVSTP	Itawit	Itawit	STP # Scripture Translation for Every People 2009	7949
iws	IWSWBT	Sepik Iwam	Sepik Iwam	WBT # 1989 Edition	7958
ixl	IX1WBT	Ixil	Ixil	WBT # Chajul - 2016 Edition	7910
ixi	IXIWBT	Ixil	Ixil	WBT # Nebaj - 2008 Edition	7958
ixl	IXLWBT	Ixil	Ixil	WBT # San Juan Cotzal - 2001 Edition	7957
izz	IZZTBL	Izii	Izii	TBL # WBT Version	31095
jac	JACWBT	Jacalteco, Eastern	Jacalteco, Eastern	WBT # 1997 Edition	7956
jam	JAMBSW	Jamaican Creole	Jamaican Creole	BSW # 2012 Edition	7966
jav	JAVNRF	Javanese, Indonesian	Javanese, Indonesian	NRF # New Revised Javanese (formal) Version, 2006	7959
jbu	JBUIBS	Jukun	Jukun	IBS # 1994 Edition	7942
jic	JICWBT	Tol	Tol	WBT # 2008 Edition	7922
jiv	JIVAIE	Shuar	Shuar	AIE # 2009 Edition	7947
jmc	JMCBST	Kimashami	Kimashami	BST # 2000 Edition	7958
jpn	JPNCJV	Japanese	日本語	CJV # 1955 Colloquial Japanese	31104
jun	JUNWIN	Juang	Juang	WIN # 2016 Edition	7956
jvn	JVNTBL	Javanese, Suriname	Javanese, Suriname	TBL # 1999 Edition	7931
kaa	KAAIBT	Karakalpak	Karakalpak	IBT # 2004 Edition	7941
kac	KACUBS	Kachin	Kachin	UBS # Hanson Version	30944
kao	KAOABM	Khassonke 	Khassonke 	ABM # 2006 Edition	7946
kaq	KAQTBL	Capanahua	Capanahua	TBL # 2008 Edition	7958
kaz	KAZKAZ	Kazakh	Kazakh	KAZ # 2010 Kiyeli kitab	31062
kbh	KBHWBT	Camsa	Camsa	WBT # 1990 Edition	7900
kbm	KBMTBL	Iwal	Iwal	TBL # 1984 Edition	7871
kbp	KBPABT	Kabiye	Kabiye	ABT # 1995 Edition	7954
kbp	KBPBIV	Kabiye	Kabiye	BIV # 2011 Bibles International	7955
kbp	KBPRCV	Kabiye	Kabiye	RCV # 2010 Edition	7954
kbr	KBRSIM	Kafa	Kafa	SIM # 2010 Edition	7683
kcg	KCGWBT	Tyap	Tyap	WBT # 2015 Edition	7952
kdp	KD1BSU	Kebu	Kebu	BSU # 1993 Edition	7957
kdc	KDCPBT	Kutu	Kutu	PBT # PBT Version	7959
kue	KDIBSU	Kumam	Kumam	BSU # 2006 Edition	7958
kdj	KDJBSU	Karimojong	Karimojong	BSU # 1996 Edition	7958
kek	KEKIBS	Kekchi	Kekchi	IBS # 2008 Edition	7958
ken	KENWBT	Kenyang	Kenyang	WBT # 2010 Edition	7948
keo	KEOBSU	Kakwa	Kakwa	BSU # 1977 Editions	7961
ker	KERABT	Kera	Kera	ABT # 2004 Edition	7956
kez	KEZLCN	Kukele	Kukele	LCN # 1979 Edition	7936
kgr	KGRLAI	Abun	Abun	LAI # 2004 Edition	7947
khq	KHQBIV	Koyra Ciini	Songhay, Timbuktu	BIV # 2017 Edition	7957
khz	KHZPNG	Kalo	Kalo	PNG # 2005 Edition	7958
kia	KIAWBT	Kim	Garab	WBT # WBT Version	7955
kij	KIJPNG	Kiriwina	Kiriwina	PNG # 2011 Edition	7918
kje	KJEWBT	Kisar	Kisar	WBT # 2007 Edition	7843
kjh	KJHIBT	Khakas	Khakas	IBT # 2004 Edition	7954
kki	KKIBST	Kikagulu	Kikagulu	BST # 2009 Edition	7958
kkj	KKJWBT	Kako	Kako	WBT # 1999 Edition	7946
kle	KLENLI	Kulung	Kulung	NLI # 2016 Edition	7959
klv	KLVWBT	Maskelynes	Maskelynes	WBT # 2013 Edition	7958
kmr	KM2IBT	Kurdish Kurmanji	Kurmancî	IBT # Cyrillic - Transcaucasia	7941
kmy	KMAWBT	Koma	Koma	WBT # 2004 Edition	7948
kmd	KMDTAP	Kalinga Majukayang	Kalinga Majukayang	TAP # 2014 Edition	7886
khm	KMHBSC	Khmer, Central	Khmer, Central	BSC # Khmer Standard Version	7959
khm	KMHKOV	Khmer, Central	Khmer, Central	KOV # Old version	7957
kmo	KMOWBT	Kwoma	Kwoma	WBT # 1974 Edition	7953
kmr	KMRIBT	Kurdish Kurmanji	Kurmancî	IBT # Latin - Transcaucasia	7935
kms	KMSPNG	Kamasau	Kamasau	PNG # 1998 Edition	7955
kmu	KMUTBL	Kanite	Kanite	TBL # 2002 Edition	7945
knv	KN1PNG	Tabo Aramia	Tabo Aramia	PNG # 2006 Edition	7949
kne	KNETBL	Kankanaey	Kankanaey	TBL # 2000 Edition	7947
knf	KNFWYI	Mankanya	Mankanya	WYI # 2014 Edition	7958
knj	KNJSBI	Acateco	Akateko	SBI # 2001 Edition	7922
knk	KNKBSL	Kuranko	Kuranko	BSL # 2005 Edition	7900
kno	KNOBSL	Kono	Kono	BSL # 2006 Edition	7877
knv	KNVPNG	Tabo Fly River	Tabo Fly River	PNG # 2006 Edition	7949
kor	KO2NKV	Korean, North	한국어, 북한	NKV # (North) Revised New Korean Standard Version	31101
kog	KOGWBT	Kogi	Kogi	WBT # WBT Edition	7958
kpf	KPFWBT	Komba	Komba	WBT # 1980 Edition	7949
kpg	KPGKTC	Kapingamarangi	Kapingamarangi	KTC # 1996 Edition	30555
kpq	KPQBSI	Korupun-Sela	Kimyal of Korupun	BSI # BSI Version	7958
kpr	KPRTBL	Korafe	Korafe	TBL # 2003 Edition	7647
kpv	KPVIBT	Komi-Zyrian	Komi-Zyrian	IBT # IBT Version	7932
kpw	KPWPNG	Kobon	Kobon	PNG # 2005 Edition	7940
kpz	KPZBSU	Kupsapiny	Kupsapiny	BSU # 1995 Edition	7955
kqe	KQETBL	Kalagan, Eastern	Kalagan, Eastern	TBL # 2012 Edition	7959
kqp	KQPWBT	Kimre	Kimre	WBT # 2007 Edition	7956
kqy	KQYBSE	Koorete	Koorete	BSE # Bible Society Version	7955
krc	KRCLIO	Balkar	Balkar	LIO # IBT Version	7954
kri	KRINVS	Krio	Krio	NVS # 1992 Good News for All Men	7926
krj	KRJWBT	Kinaray-a	Kinaray-a	WBT # 2009 Edition	7957
krl	KRLIBT	Karelian, North	Karelian, North	IBT # IBT Version	7954
kru	KRUFMP	Kurukh	Kurukh	FMP # Friends Missionary Prayer Brand Version	7957
ksd	KSDPNG	Kuanua	Kuanua	PNG # 1983 Edition	31096
ksr	KSRPNG	Borong	Borong	PNG # 2011 Edition	7957
ktb	KTBBSE	Kambaata	Kambaata	BSE # Bible Society Version	7950
ktj	KTJWBT	Kroumen, Plaapo	Krumen, Plapo	WBT # 2003 Edition	7935
kto	KTOWBT	Kuot	Kuot	WBT # 2001 Edition	7942
kub	KUBTBL	Kutep	Kutep	TBL # 1995 Edition	7928
kud	KUDBTA	Auhelawa	Kurux	BTA # 2008 Edition	7958
kue	KUEPNG	Kuman	Kuman	PNG # 2008 Edition	7959
kup	KUPTBL	Kunimaipa	Kunimaipa	TBL # 2002 Edition	7904
kus	KUSTBL	Kusaal	Kusaal	TBL # 1996 Edition	7954
kvn	KVNWBT	Kuna Border	Kuna Border	WBT # 2009 Edition	7958
kwf	KWFWBT	Kwara'ae	Kwara'ae	WBT # 2003 Edition	7951
kwi	KWIWBT	Awa for Ecuador	Awa for Ecuador	WBT # 2002 Edition	7917
kwj	KWJWBT	Kwanga	Kwanga	WBT # 1992 Edition	7958
kxc	KXCBSE	Konso	Konso	BSE # 2001 Edition	7957
kxm	KXMTBS	Khmer, Northern	Khmer, Northern	TBS # 2003 Edition	7938
kyb	KYBTAP	Kalinga, Butbut	Kalinga, Butbut	TAP # 2016 Edition	7952
