language_iso	trans_ID	language_name	verses	source
cnt	CNTTBL	Chinanteco de Tepetotutla	7948	API
coe	COEWBT	Koreguaje	7737	API
cof	COFWBT	Colorado	7878	API
cok	COKWBT	Cora, Santa Teresa	7959	API
con	CONWBT	Cofan	7898	API
cot	COTTBL	Caquinte	7919	API
cou	COUWBT	Wamey	7936	API
cpa	CPATBL	Chinanteco de Palantla	7958	API
cpb	CPBWBT	Asheninka Ucayali-Yurua	7957	API
crh	CRHIBT	Crimean Tatar	31163	API
crn	CRNWBT	Cora, El Nayar	7955	API
crq	CRQCMV	ManjÃºi	7945	API
csk	CSKATB	Jola Kasa	7954	API
cso	CSOTBL	Chinanteco de Sochiapan	7957	API
ct1	CT1TEV	Chin, Tiddim	30987	API
ctd	CTDBIV	Zokam	7957	API
ctd	CTDZIV	Zokam	7956	API
ctg	CTGBSB	Chittagonian, Mussolmani	7789	API
ctp	CTPTBL	Chatino, Zona Alta Occidental	7957	API
cub	CUBWBT	Cubeo	7953	API
cuc	CUCTBL	Chinanteco de Usila	7956	API
cui	CUIWBT	Cuiba	7936	API
cuk	CUKNVS	Kuna San Blas	7958	API
cul	CULWBT	Culina	7952	API
cwe	CWEPBT	Kwere	7956	API
cwt	CWTATB	Kwatay	7912	API
cya	CYAAVV	Chatino Nopala	7958	API
ces	CZCK13	česky	31172	API
czt	CZTBIV	Chin Zotung	7957	API
daa	DAAWYI	Dangaléat	7955	API
dad	DADWBT	Marik	7942	API
dah	DAHPNG	Gwahatike	7927	API
dan	DAND33	Dansk	31169	API
dbq	DBQWYI	Daba	7831	API
ddn	DDNBIV	Dendi (Benin)	7960	API
ded	DEDWYI	Dedua	7832	API
des	DESWBT	Desano	7744	API
dga	DGABIV	Dagaare, Southern	7957	API
dgi	DGIABB	Dagara, Northern	7952	API
dgz	DGZWBT	Daga	7941	API
dig	DIGTBL	Digo	7954	API
dik	DIKTBL	Dinka, Rek	7953	API
djk	DJKWBT	Aukaans	7882	API
dln	DLNBIV	Darlong	31102	API
dnt	DNTLAI	Dani, Central Grand Valley	7927	API
dnw	DNWLAI	Lani	7903	API
dob	DOBWBT	Dobu	7936	API
acf	DOMBEC	Saint Lucian Creole	7957	API
dop	DOPBSB	Lokpa	7950	API
dos	DOSATA	Dogosé	7932	API
dsh	DSHBTL	Daasanach	7958	API
dtb	DTBWBT	Kadazan, Labuk Kinabatangan	7904	API
dtp	DTPBSM	Dusun, Central	30471	API
dts	DTSABM	Dogon, Toroso	7857	API
due	DUEWBT	Agta Umiray Dumaget	7957	API
dug	DUGBTL	Duruma	7938	API
duo	DUOWBT	Agta Dupaninan	7939	API
dwr	DWRBSE	Dawro	7951	API
dwr	DWRTBL	Dawro	7804	API
dww	DWWWBT	Dawawa	7943	API
dyi	DYIIBS	Senoufo, Djimini	7957	API
dyo	DYOBSG	Jola-Fogny	7959	API
dyu	DYUBSB	Jula	7956	API
dyu	DYUWYI	Jula	31170	API
dzo	DZOEHP	Dzongkha	7902	API
eip	EIPWBT	Lik	7878	API
eka	EKAWYI	Ekajuk	7958	API
emp	EMPWYI	Embera, Northern	7752	API
eng	EN1WEB	English	31102	API
enb	ENBBTL	Marakwet	7906	API
eng	ENGASV	English	31102	API
eng	ENGESV	English	31086	API
eng	ENGEVD	English	30963	API
eng	ENGKJV	English	31102	API
eng	ENGNAS	English	31103	API
eng	ENGNLV	English	7957	API
eng	ENGREV	English	31102	API
eng	ENGWEB	English	31102	API
eng	ENGWM1	English	31102	API
eng	ENGWMV	English	31104	API
enq	ENQPNG	Enga	7936	API
kan	ERVWTC	ಕನ್ನಡ	7888	API
ese	ESENTM	Ese Ejja	7957	API
ess	ESSWYI	St. Lawrence Island Yupik	7861	API
eus	EUSNLT	Euskara	7948	API
faa	FAAWBT	Fasu	7944	API
fai	FAIPNG	Faiwol	7956	API
fal	FALTBL	Fali, South	7957	API
far	FARWBT	Fataleka	7951	API
ffm	FFMTBL	Fulfulde, Maasina	7957	API
fij	FIJBSP	Fijian	7957	API
fin	FIN38V	Suomi	31018	API
fin	FINELC	Suomi	31134	API
izr	FIZTBL	Izere	7987	API
cfm	FLMBIV	Chin, Falam	7950	API
cfm	FLMUBS	Chin, Falam	30534	API
fmu	FMUWIN	Gaita Koitor	1148	API
for	FORBSV	Fore	7958	API
frd	FRDWBT	Fordata	7866	API
fra	FRNDBY	FranÃ§ais	31100	API
fra	FRNPDC	FranÃ§ais	7953	API
fra	FRNPDV	FranÃ§ais	7934	API
fra	FRNTLS	FranÃ§ais	31170	API
fuv	FU2TBL	Fulfulde, Nigerian (Caka)	7959	API
fuh	FU3WBT	Fulfulde, Western Niger	7908	API
fuf	FUFPBT	Pular	7957	API
fuh	FUHSIM	Fulfulde, Burkina Faso	7957	API
fuq	FUQWBT	Fulfulde, Central Eastern Niger	7958	API
fuv	FUVTBL	Fulfulde, Nigerian (Caka)	7959	API
gag	GAGIB1	Gagauz	7954	API
gag	GAGIBT	Gagauz	7954	API
gah	GAHPNG	Alekano	7941	API
gam	GAMWBT	Kandawo	7947	API
gaw	GAWWBT	Nobonob	7946	API
gbi	GBILAI	Galela	7948	API
gde	GDEWBT	Gude	7940	API
gdn	GDNPNG	Umanakaina	7933	API
gdr	GDRPNG	Wipi	7956	API
deu	GERD05	Deutsch	31101	API
deu	GERD71	Deutsch	31056	API
deu	GERL12	Deutsch	31102	API
deu	GERL45	Deutsch	31102	API
gfk	GFKTBL	Patpatar	7938	API
ghs	GHSPNG	Guhu-Samane	7905	API
gmv	GMVTBL	Gamo	7842	API
gna	GNAWBT	Kaansa	7835	API
gnd	GNDWYI	Zulgo	7887	API
gng	GNGWYI	Gangam	7957	API
gnw	GNWNTM	Guaraní, Western Bolivian	7945	API
gof	GO1TBL	Goffa	7931	API
gof	GOFTBL	Goffa	7958	API
gog	GOGBST	Chigogo	7957	API
gor	GORLAI	Gorontalo	7954	API
gqr	GQRWBT	Gor	7957	API
ell	GRKEPT	Greek	7959	API
ell	GRKSFT	Greek	31104	API
grt	GRTBBS	Garo	7813	API
gso	GSOCAR	Gbaya, Southwest	7958	API
gur	GU1WBT	Ninkare	7948	API
gub	GUBWBT	Guajajára	30187	API
guc	GUCTBL	Wayuu	7621	API
guh	GUHWBT	Guahibo	7884	API
gui	GUISBU	Guarani, Bolivian	7914	API
guj	GUJWTC	Gujarati	30928	API
guk	GUKBSE	Gumuz	7958	API
gum	GUMTBL	Guambiano	7957	API
gun	GUNWBT	Guarani, Mbya	7957	API
guo	GUOWBT	Guayabero	7800	API
guq	GUQLPY	Aché	7957	API
gur	GURIBS	Frafra	7958	API
guu	GUUMJR	Yanomamö	7958	API
gux	GUXABB	Gulmancema	7950	API
gvc	GVCTBL	Guanano	7765	API
gvf	GVFWBT	Golin	7952	API
gvl	GVLABT	Gulei	7958	API
gwi	GWIWBT	Gwichʼin	7940	API
gwr	GWRWBT	Lugwere	7951	API
gym	GYMWBT	Guaymi	7804	API
gyr	GYRSBB	Guarayo	7936	API
hae	HAEBSE	Oromo, Eastern	7958	API
hag	HAGGIL	Hanga	7694	API
hak	HAKTHV	Hakka	7909	API
hat	HATSBH	Kreyòl ayisyen	7949	API
heb	HBRHMT	עברית	31152	API
heh	HEHBST	Kihehe	7958	API
hif	HIFBSP	Fiji-Hindi	7863	API
hig	HIGTBL	Higgi	7911	API
hil	HILHPV	Hiligaynon	7942	API
hla	HLAPNG	Halia	7949	API
hmo	HMOPNG	Motu, Hiri	30911	API
hin	HNDSKV	हिंदी	7957	API
hin	HNDWTC	हिंदी	7935	API
hne	HNEBGC	Chhattisgarhi	7959	API
hnn	HNNOMF	Hanunoo	7946	API
hns	HNSWBT	Sarnami Hindi	7832	API
hot	HOTWBT	Hote	7924	API
hto	HTOWBT	Huitoto, Minica	7956	API
hus	HU1BIV	Tenek de San Luis Potosi	7958	API
hub	HUBWBT	Huambisa	7744	API
hui	HUIPNG	Huli	34855	API
hun	HUNK90	Magyar	31165	API
hun	HUNRNT	Magyar	31170	API
hus	HUSLLB	Huasteco, Veracruz	7943	API
huu	HUUTBL	Huitoto Murui	7931	API
huv	HUVTBL	Huave de San Mateo del Mar	7958	API
hvn	HVNLAI	Sabu	7946	API
ian	IANPNG	Iatmul	7907	API
iba	IBATIV	Iban	7940	API
icr	ICRWYI	San Andres Islander Creole	7956	API
ifa	IFAWBT	Central Ifugao	31090	API
ifb	IFBTBL	Ayangan Ifugao	31097	API
ife	IFEWBT	Ifè	7953	API
ifk	IFKTBL	Tuwali Ifugao	7759	API
ifu	IFUWPS	Mayoyao Ifugao	7941	API
ify	IFYWBT	Antipolo Ifugao	30632	API
ign	IGNSBB	Ignaciano	7957	API
ikk	IKKTBL	Ika	31104	API
ilo	ILORPV	Ilocano	7867	API
imo	IMOTBL	Imbongu	7938	API
inb	INBWBT	Inga	7940	API
ind	INDSHV	Indonesian	30327	API
ino	INOTBL	Inoke-Yate	7933	API
ind	INZNTV	Indonesian	31172	API
ind	INZTSI	Indonesian	7726	API
ipi	IPIPNG	Ipili	7370	API
iri	IRIWYI	Irigwe	7959	API
irk	IRKBST	Kiiraqw	7957	API
iry	IRYOMF	Iraya	7912	API
isl	ISLICE	Icelandic	7951	API
ita	ITAR27	Italiano	31102	API
itl	ITLIBT	Itelmen	1151	API
itv	ITVSTP	Itawit	7949	API
iws	IWSWBT	Sepik Iwam	7958	API
ixl	IX1WBT	Ixil	7910	API
ixi	IXIWBT	Ixil	7958	API
ixl	IXLWBT	Ixil	7957	API
izz	IZZTBL	Izii	31095	API
jac	JACWBT	Jacalteco, Eastern	7956	API
jam	JAMBSW	Jamaican Creole	7966	API
jav	JAVNRF	Javanese, Indonesian	7959	API
jbu	JBUIBS	Jukun	7942	API
jic	JICWBT	Tol	7922	API
jiv	JIVAIE	Shuar	7947	API
jmc	JMCBST	Kimashami	7958	API
jpn	JPNCJV	日本語	31104	API
jun	JUNWIN	Juang	7956	API
jvn	JVNTBL	Javanese, Suriname	7931	API
kaa	KAAIBT	Karakalpak	7941	API
kac	KACUBS	Kachin	30944	API
kao	KAOABM	Khassonke 	7946	API
kaq	KAQTBL	Capanahua	7958	API
kaz	KAZKAZ	Kazakh	31062	API
kbh	KBHWBT	Camsa	7900	API
kbm	KBMTBL	Iwal	7871	API
kbp	KBPABT	Kabiye	7954	API
kbp	KBPBIV	Kabiye	7955	API
kbp	KBPRCV	Kabiye	7954	API
kbr	KBRSIM	Kafa	7683	API
kcg	KCGWBT	Tyap	7952	API
kdp	KD1BSU	Kebu	7957	API
kdc	KDCPBT	Kutu	7959	API
kue	KDIBSU	Kumam	7958	API
kdj	KDJBSU	Karimojong	7958	API
kek	KEKIBS	Kekchi	7958	API
ken	KENWBT	Kenyang	7948	API
keo	KEOBSU	Kakwa	7961	API
ker	KERABT	Kera	7956	API
kez	KEZLCN	Kukele	7936	API
kgr	KGRLAI	Abun	7947	API
khq	KHQBIV	Songhay, Timbuktu	7957	API
khz	KHZPNG	Kalo	7958	API
kia	KIAWBT	Garab	7955	API
kij	KIJPNG	Kiriwina	7918	API
kje	KJEWBT	Kisar	7843	API
kjh	KJHIBT	Khakas	7954	API
kki	KKIBST	Kikagulu	7958	API
kkj	KKJWBT	Kako	7946	API
kle	KLENLI	Kulung	7959	API
klv	KLVWBT	Maskelynes	7958	API
kmr	KM2IBT	Kurmancî	7941	API
kmy	KMAWBT	Koma	7948	API
kmd	KMDTAP	Kalinga Majukayang	7886	API
khm	KMHBSC	Khmer, Central	7959	API
khm	KMHKOV	Khmer, Central	7957	API
kmo	KMOWBT	Kwoma	7953	API
kmr	KMRIBT	Kurmancî	7935	API
kms	KMSPNG	Kamasau	7955	API
kmu	KMUTBL	Kanite	7945	API
knv	KN1PNG	Tabo Aramia	7949	API
kne	KNETBL	Kankanaey	7947	API
knf	KNFWYI	Mankanya	7958	API
knj	KNJSBI	Akateko	7922	API
knk	KNKBSL	Kuranko	7900	API
kno	KNOBSL	Kono	7877	API
knv	KNVPNG	Tabo Fly River	7949	API
kor	KO2NKV	한국어, 북한	31101	API
kog	KOGWBT	Kogi	7958	API
kpf	KPFWBT	Komba	7949	API
kpg	KPGKTC	Kapingamarangi	30555	API
kpq	KPQBSI	Kimyal of Korupun	7958	API
kpr	KPRTBL	Korafe	7647	API
kpv	KPVIBT	Komi-Zyrian	7932	API
kpw	KPWPNG	Kobon	7940	API
kpz	KPZBSU	Kupsapiny	7955	API
kqe	KQETBL	Kalagan, Eastern	7959	API
kqp	KQPWBT	Kimre	7956	API
kqy	KQYBSE	Koorete	7955	API
krc	KRCLIO	Balkar	7954	API
kri	KRINVS	Krio	7926	API
krj	KRJWBT	Kinaray-a	7957	API
krl	KRLIBT	Karelian, North	7954	API
kru	KRUFMP	Kurukh	7957	API
ksd	KSDPNG	Kuanua	31096	API
ksr	KSRPNG	Borong	7957	API
ktb	KTBBSE	Kambaata	7950	API
ktj	KTJWBT	Krumen, Plapo	7935	API
kto	KTOWBT	Kuot	7942	API
kub	KUBTBL	Kutep	7928	API
kud	KUDBTA	Kurux	7958	API
kue	KUEPNG	Kuman	7959	API
kup	KUPTBL	Kunimaipa	7904	API
kus	KUSTBL	Kusaal	7954	API
kvn	KVNWBT	Kuna Border	7958	API
kwf	KWFWBT	Kwara'ae	7951	API
kwi	KWIWBT	Awa for Ecuador	7917	API
kwj	KWJWBT	Kwanga	7958	API
kxc	KXCBSE	Konso	7957	API
kxm	KXMTBS	Khmer, Northern	7938	API
kyb	KYBTAP	Kalinga, Butbut	7952	API
kyc	KYCPNG	Kyaka	7901	API
kyf	KYFWBT	Kouya	7937	API
kyq	KYQWYI	Kenga	7932	API
kyu	KYUBSM	Kayah, Western	7959	API
kyz	KYZWBT	Kayabi	7575	API
kze	KZEWBT	Kosena	7930	API
kzf	KZFLAI	Kaili, Da'a	7870	API
kzj	KZJAKK	Kadazan, Coastal	7955	API
lac	LACTBL	Lacandon	7955	API
laj	LAJBSU	Lango	7956	API
lao	LAOUBS	ລາວ	7948	API
lam	LASABT	Lamba for Togo	7939	API
law	LAWNTM	Lauje	7904	API
lee	LEEWBT	Lyele	7915	API
lef	LEFTBL	Lelemi	7957	API
lem	LEMWBT	Nomaande	7956	API
leu	LEUTBL	Kara (Papua New Guinea)	7953	API
lew	LEWLAI	Ledo Kaili	7953	API
lex	LEXWBT	Luang	7950	API
lgg	LGGBSU	Lugbara	7957	API
lgl	LGLWYI	Wala	7878	API
lhu	LHUTBS	Lahu	7935	API
lia	LIABSL	Limba West	7923	API
lif	LIFWBT	Limbu	7875	API
lip	LIPWBT	Sekpele	7955	API
lis	LISTCM	Lisu	7950	API
ljp	LJPLAI	Lampung	7945	API
lln	LLNABT	Lélé (Chad)	7958	API
lmk	LMKBIV	Lamkang	7959	API
lnd	LNDBSM	Lun Bawang - Lun Dayah	30532	API
lob	LOBBSB	Lobiri	7960	API
lok	LOKLBT	Loko	7956	API
lsm	LSMBSU	Lusamya-Lugwe	7957	API
lat	LTNNVV	Latin	35608	API
ltz	LTZBIV	Luxembourgish	7954	API
luc	LUCHLA	Aringa	7955	API
lus	LUSBIV	Mizo	7956	API
lwo	LWOWBT	Luwo	7818	API
lww	LWWWBT	Lewo	7835	API
maa	MAASAV	Mazatec (San Antonio & San Jeronimo)	7958	API
maa	MAASJV	Mazatec (San Antonio & San Jeronimo)	7959	API
mad	MADIBS	Madurese	29777	API
mag	MAGSSI	Magahi	7899	API
mah	MAHWGM	Marshallese	31074	API
mai	MAIWBT	Maithili	7958	API
mak	MAKLAI	Makassar	7886	API
mar	MARWTC	Marathi	7956	API
maw	MAWWBT	Mampruli	7902	API
maz	MAZTBL	Mazahua, Central	7850	API
mbb	MBBWPS	Manobo, Western Bukidnon	7867	API
mbc	MBCMVA	Macushi	7891	API
mbh	MBHTBL	Mangseng	7952	API
mbt	MBTWBT	Matigsalug	7926	API
mca	MCAWYI	Maka	7958	API
mcd	MCDTBL	Sharanahua	7880	API
mco	MCOTBL	Mixe de Coatlan	7950	API
mcp	MCPWBT	Makaa	7959	API
mcq	MCQTBL	Ese	7953	API
mcu	MCUTBL	Mambila for Cameroon	7937	API
mda	MDAWBT	Mada	7936	API
mdy	MDYBSE	Maale	30744	API
met	ME1PNG	Mato	7918	API
med	MEDPNG	Melpa	7924	API
mee	MEETBL	Mengen	7956	API
mej	MEJTBL	Meyah	7939	API
mek	MEKPNG	Mekeo	7956	API
men	MENBSL	Mende	7929	API
meq	MEQWBT	Merey	7949	API
meu	MEUPNG	Motu	31099	API
mf1	MF1WBT	Moba	7939	API
mfe	MFEBSM	Mauritian Kreol	7957	API
mfh	MFHWYI	Matal	7952	API
mfi	MFIWYI	Mandara	7945	API
mfk	MFKABC	Mofu, North	7956	API
mfq	MFQABT	Moba Lok	7942	API
mfy	MFYWBT	Mayo	7958	API
mfz	MFZBSS	Mabaan	7884	API
mgh	MGHPBT	Makhuwa-Meetto	7959	API
mgo	MGOWYI	Meta	7959	API
mhi	MHIBSU	Ma'di	7955	API
mhl	MHLPNG	Mawake	7919	API
mos	MHMCAT	Moore	7958	API
mhr	MHRIBT	Mari-Meadow	7946	API
mhx	MHXBSM	Lhaovo	7920	API
mhy	MHYLAI	Dayak Ma'anyan	7906	API
mib	MIBTBL	Mixtec, Atatláhuca	7957	API
mie	MIETBL	Mixteco de Ocotepec	7956	API
mif	MIFWBT	Mofu-Gudur	7907	API
mil	MILTBL	Mixteco de Penoles	7955	API
mim	MIMWYI	Mixtec, Alacatlatzala	7952	API
min	MINLAI	Minangkabau	7945	API
mio	MIOWBT	Mixtec, Pinotepa Nacional	7954	API
mip	MIPUTI	Mixteco Apasco-Apoala	7958	API
miq	MIQSBN	Mískito	7956	API
mir	MIRTBL	Mixe, Guichicovi	7512	API
mit	MITTBL	Mixteco del Sur de Puebla	7953	API
miy	MIYWYI	Mixteco de Ayutla	7958	API
miz	MIZTBL	Mixteco de Coatzospan	7956	API
mal	MJSWTC	Malayalam	7955	API
mkl	MKLSIM	Mokole	7904	API
mlg	MLGDPV	Malagasy	31091	API
mlp	MLPTBL	Bargam	7772	API
zsm	MLYBSM	Malay	7943	API
mmo	MMOWBT	Buang - Mangga	7958	API
mnb	MNBTBL	Muna	7957	API
mnf	MNFCAB	Mundani	7958	API
mni	MNIBIV	Manipuri	31106	API
moa	MOAWBT	Mwan	7956	API
mog	MOGLAI	Mongondow	7904	API
mop	MOPWBT	Maya, Mopan	7904	API
mor	MORBSS	Nuba Moro	7957	API
mox	MOXFSA	Molima	7942	API
mpg	MPGABT	Azumeina	7958	API
mpm	MPMTBL	Mixteco de Santiago Yosundua	7951	API
mps	MPSWBT	Dadibi	30314	API
mpt	MPTWBT	Mian	7933	API
mqb	MQBWBT	Mbuko	7954	API
mqj	MQJLAI	Mamasa	7887	API
mrw	MRWNVS	Maranao	30720	API
msm	MSMWPS	Manobo, Agusan	7936	API
msy	MSYPNG	Aruamu	7729	API
mta	MTATBL	Manobo, Cotabato	7904	API
mti	MTIWBT	Oren Maiwa (Papua New Guinea)	7940	API
mtj	MTJTBL	Moskona	7953	API
mto	MTOTBL	Mixe Totontepec	7958	API
mtp	MTPKCV	Weenhayek	7958	API
muh	MUHWBT	Mundu	7482	API
mup	MUPNLL	Malvi	7959	API
mur	MURTBL	Murle	7828	API
mux	MUXWBT	Bo-Ung	7939	API
muy	MUYWBT	Muyang	7958	API
mva	MVABTA	Manam	7957	API
mvc	MVCNVS	Mam, Central	7882	API
mam	MVJWBT	Mam, Todos Santos	7943	API
mvp	MVPLAI	Duri	7950	API
mwq	MWQBSM	Chin, Cho	7930	API
mwv	MWVLAI	Mentawai	7958	API
mww	MWWHDV	Hmong Daw	7950	API
mxb	MXBMVR	Mixteco de Tezoatlan	7958	API
mxq	MXQTBL	Mixe de San Juan Juquila	7957	API
mxt	MXTTBL	Mixteco de Jamiltepec	7918	API
mxv	MXVWBT	Mixtec, Metlatónoc	7958	API
mya	MYAOJV	Burmese	30944	API
myb	MYBABT	Mbay 	7961	API
myk	MYKWBT	Miniyanka	7958	API
myv	MYVIBT	Mordvin-Erzya	7955	API
myw	MYWPNG	Muyuw	7757	API
myx	MYXBSU	Lumasaaba	7958	API
myy	MYYWBT	Macuna	7944	API
mza	MZAWBT	Mixtec, Zacatepec	7958	API
mzk	MZKTBL	Mambila for Nigeria	7952	API
mzm	MZMWBT	Mumuye	7947	API
mzw	MZWNVS	Deg	7909	API
naf	NAFWBT	Nabak	7897	API
nak	NAKTBL	Nakanai	7954	API
	NANTTV	Hokkien	7908	API
naw	NAWWBT	Nawuri	7959	API
nca	NCAWBT	Iyo	7956	API
nch	NCHTBL	Nahuatl Huasteca, Central	7952	API
ncj	NCJTBL	Nahuatl Norte Puebla	7957	API
ncu	NCUWBT	Chumburung	7686	API
ndj	NDJPBT	Ndamba	7959	API
ndy	NDYBIV	Rito	7958	API
ndz	NDZWBT	Ndogo	7938	API
neb	NEBWYI	Toura	7955	API
nfr	NFRIBS	Nafaanra	7930	API
ngp	NGPPBT	Nguu	7959	API
ngu	NGUTBL	Nahuatl, Guerrero	7933	API
nhx	NH1NMV	Nahuatl, Mecayapan	7958	API
nhe	NHETBL	Nahuatl Huasteca, Eastern	7958	API
nhi	NHIWBT	Nahuatl, Tenango	7959	API
nho	NHOTCT	Takuu	7955	API
nhu	NHUWBT	Nooni	7950	API
nhw	NHWTBL	Nahuatl Huasteca, Western	7952	API
nhx	NHXNTV	Nahuatl, Tatahuicapan	7958	API
nhy	NHYTBL	Nahuatl, Norte de Oaxaca	7952	API
nia	NIAIBS	Nias	7912	API
nii	NIIWBT	Nii	7933	API
nij	NIJLAI	Ngaju	7945	API
nim	NIMBST	Kinyiramba	7982	API
nin	NINWYI	Ninzo	7959	API
nkf	NKFBIV	Naga, Inpui	7957	API
nlc	NLCLAI	Nalca	7956	API
nld	NLDDSV	Nederlands	31103	API
nlg	NLGWBT	Gela	7926	API
nmz	NMZWSB	Nawdm	7951	API
nnb	NNBBSU	Kinandi	7958	API
nnq	NNQPBT	Ngindo	7959	API
nnw	NNWWBT	Nuni, Southern	7954	API
noa	NOAWBT	Wounaan	7957	API
nod	NODWBT	กำเมือง	7938	API
nog	NOGIBT	Nogai	7809	API
nor	NORNBS	Norsk	31169	API
nor	NORNBV	Norsk	31167	API
not	NOTTBL	Nomatsiguenga	7944	API
nou	NOUWBT	Ewage-Notu	7945	API
npl	NPLWYI	Nahuatl, Southeastern Puebla	7952	API
npy	NPYLAI	Napu	7797	API
nsn	NSNWBT	Nehan	7952	API
nsu	NSUWBT	Nahuatl, Sierra Negra	7951	API
ntp	NTPTBL	Tepehuán del Norte	7763	API
ntr	NTRWBT	Ntrubo	7931	API
nuj	NUJWBT	Lunyole	7959	API
nuz	NUZTBL	Nahuatl Tlamacazapa	1883	API
nvm	NVMWBT	Namiae	7882	API
nwb	NWBWBT	Nyaboa	7920	API
nyf	NYFBTL	Giryama	7956	API
nyn	NYNBSU	Runyankore-Rukiga	7956	API
nyo	NYOBSU	Runyoro-Rutoro	7958	API
nyy	NYYBST	Kinyakyusa	7957	API
nzi	NZIBSG	Nzima	7953	API
obo	OBOWBT	Minonuvu	7958	API
ojs	OJ1CBS	Ojibwe	7949	API
ojb	OJBCBS	Ojibwe	7949	API
oku	OKUWYI	Oku	7959	API
okv	OKVWBT	Orokaiva	7924	API
old	OLDBST	Kimochi	7958	API
omw	OM1TBL	Omwunra Toqura	7958	API
ong	ONGWBT	Olo	7943	API
opm	OPMTBL	Oksapmin	7949	API
ori	ORYWTC	Oriya	7944	API
oss	OSSIBT	Ossetic	7955	API
ote	OTETBL	Nahnu Otomi Mezquital	7957	API
otq	OTQTBL	Otomí de Querétaro	7958	API
ozm	OZMTBL	Koonzime	7912	API
pab	PABTBL	Parecis	7955	API
pad	PADTBL	Paumari	7781	API
pag	PAGPBS	Pangasinan	7940	API
pah	PAHTBL	Tenharim	7881	API
pam	PAMPBS	Pampangan	7946	API
pan	PANWTC	Punjabi	7940	API
pao	PAONAB	Paiute, Northern	7040	API
ood	PAPTBL	O'othham	7568	API
pau	PAUUBS	Palauan	7939	API
pbb	PBBWBT	Nasa Yuwe	7923	API
pbc	PBCBSS	Patamona	7942	API
pbi	PBIWYI	Podoko	7952	API
pck	PCKBIV	Chin, Paite	31098	API
pcm	PCMTSC	Nigerian Pidgin	7959	API
fas	PESEMV	فارسی	31103	API
fas	PESTPV	فارسی	7958	API
pez	PEZBSM	Penan Eastern	7954	API
pib	PIBWBT	Yine	7958	API
pir	PIRWBT	Piratapuyo	7753	API
pis	PISWBT	Pijin	7920	API
pjt	PJTBSA	Pitjantjatjara	7507	API
pkb	PKBBTL	Pokomo	7899	API
pls	PLSWYI	Ngigua, San Marcos Tlacoyalco	7958	API
plw	PLWWBT	Palawano, Brooke's Point	7958	API
pma	PMAWBT	Paama	7902	API
pmf	PMFNTM	Bahasa Taa	7812	API
pny	PNYCAB	Pinyin	7959	API
poh	POBWYI	Poqomchi Occidental	7958	API
poi	POITBL	Popoluca de la Sierra	7957	API
pol	POLPBG	Polski	31073	API
por	PORACF	Português	31106	API
por	PORBSP	Português	31167	API
por	PORJFA	Português	31104	API
por	PORWTC	Português	7954	API
ppk	PPKLAI	Uma	7941	API
ppo	PPOWBT	Folopa	7916	API
prf	PRFWBT	Paranan	7958	API
prk	PRKBSM	Wa	31103	API
pse	PSELAI	Serawai	7958	API
pss	PSSBIV	Kaulong	7957	API
ptp	PTPWBT	Patep	7958	API
pui	PUISMV	Puinave	7954	API
pwg	PWGWBT	Gapapaiwa	7929	API
pww	PWWTBS	Karen Pwo, Northern	7936	API
pxm	PXMBSM	Mixe Quetzaltepec	31008	API
qvh	QEJLLB	Quechua, Huamalies Dos de Mayo	7455	API
quc	QU1LSM	K'iche', Cunén	7958	API
qub	QUBPBS	Quechua, Huallaga	7958	API
quc	QUCBLA	Quiche	7941	API
quf	QUFLLB	Quechua, Lambayeque	7950	API
quc	QUJPMC	Quiche, Joyabaj	7939	API
qul	QULSBB	Quechua, North Bolivian	7944	API
qup	QUPTBL	Quechua, Southern Pastaza	7728	API
quc	QUTIBS	Quiche, West Central	7955	API
quw	QUWHLE	Quichua, Tena Lowland	7958	API
quy	QUYPBS	Quechua, Ayacucho	7937	API
quy	QUYSBU	Quechua, Ayacucho	7937	API
quz	QUZBIV	Quechua, Cuzco	7958	API
quz	QUZPBS	Quechua, Cuzco	31072	API
qvc	QVCTBL	Quechua, Cajamarca	7810	API
qve	QVETBL	Quechua, Eastern Apurímac	7959	API
qvm	QVMTBL	Quechua, Margos	7455	API
qvn	QVNLLB	Quechua, North Junin	7949	API
qvo	QVOVAA	Quichua, Napo Lowland	7875	API
qvs	QVSTBL	Quechua, San Martin	7883	API
qvw	QVWTBL	Quechua, Huaylla Wanca	7644	API
qvz	QVZWBT	Quichua, Northern Pastaza	7813	API
qwh	QWHLLB	Quechua, Huaylas	7885	API
qxh	QXHWBT	Quechua, Panao Huanuco	7796	API
qxn	QXNWBT	Quechua, Northern Conchucos Ancash	7947	API
qxo	QXOLLB	Quechua, Southern Conchucos Ancash	7531	API
rai	RAITBL	Ramoaaina	7952	API
rap	RAPWBT	Rapa Nui	7906	API
rav	RAVNLP	Sampang	7952	API
raw	RAWRBC	Rvwang	7957	API
rej	REJLAI	Rejang	7942	API
rel	RELBTL	Rendille	7942	API
rim	RIMBST	Kinyaturu	7957	API
rjs	RJSMTS	Rajbanshi	7955	API
rmc	RMCWFW	Romani, East Slovak	7958	API
rmo	RMORAM	Romani, Sinti	7952	API
rmy	RMYCVV	Romane, Vlax	7967	API
rnl	RNLBIV	Ranglong	7957	API
rol	ROLTBL	Romblomanon	7930	API
ron	RONBSR	Român	7945	API
ron	RONWTC	Român	7959	API
roo	ROOWBT	Rotokas	7949	API
